filename,data_offset,data_size
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-10_left.hdf5,423273110528,18150056
emg2pose_data/2022-11-18-1668758400-e8c15-cv-emg-pose-train@2-recording-2_left.hdf5,423291261440,18082112
emg2pose_data/2022-11-18-1668758400-e8c15-cv-emg-pose-train@2-recording-9_right.hdf5,423309344256,17573824
emg2pose_data/2022-11-18-1668758400-e8c15-cv-emg-pose-train@2-recording-8_left.hdf5,423326918656,17522752
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-10_right.hdf5,423344442368,18043048
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-11_left.hdf5,423362486272,17650280
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-12_left.hdf5,423380137472,17867944
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-11_right.hdf5,423398006272,17648152
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-12_left.hdf5,423415655424,19413632
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-12_right.hdf5,423435069952,17872808
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-6_left.hdf5,423452943360,18167384
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-4_right.hdf5,423471111680,17410728
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-9_left.hdf5,423488523264,17438848
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-14_left.hdf5,423505963008,14105640
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-8_right.hdf5,423520069632,18651200
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-11_left.hdf5,423538721792,17341416
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-15_left.hdf5,423556063744,14276032
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-12_right.hdf5,423570340352,19414848
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-14_right.hdf5,423589755904,14105640
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-15_right.hdf5,423603862528,14278464
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-14_left.hdf5,423618141696,12980992
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-1_right.hdf5,423631123456,19953384
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-8_left.hdf5,423651077632,18649984
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-7_left.hdf5,423669728256,17565312
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-1_left.hdf5,423687294464,19952168
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-2_left.hdf5,423707247616,17514240
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-1_left.hdf5,423724762624,20831640
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-15_left.hdf5,423745594880,13360232
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-3_left.hdf5,423758956032,18074816
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-13_right.hdf5,423777031680,72725352
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-13_left.hdf5,423849757696,72720488
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-2_right.hdf5,423922479104,17514240
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-6_right.hdf5,423939994112,18167384
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-10_left.hdf5,423958162432,17722024
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-10_right.hdf5,423975885312,17720808
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-11_right.hdf5,423993606656,17340200
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-4_left.hdf5,424010947584,17409512
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-14_right.hdf5,424028357632,12982208
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-5_left.hdf5,424041340416,18327744
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-3_right.hdf5,424059668992,18072384
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-5_right.hdf5,424077742080,18327744
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-9_right.hdf5,424096070656,17437632
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-8_left.hdf5,424113508864,18235328
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-15_right.hdf5,424131744768,13362664
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-6_right.hdf5,424145107968,18454208
emg2pose_data/2022-11-18-1668758400-f7c67-cv-emg-pose-train@2-recording-7_right.hdf5,424163563008,17565312
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-4_right.hdf5,424181129216,17937408
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-13_right.hdf5,424199067136,70793280
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-2_left.hdf5,424269861376,18025112
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-13_left.hdf5,424287887360,70792064
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-2_right.hdf5,424358680064,18025112
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-3_left.hdf5,424376706048,17694208
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-7_left.hdf5,424394400768,18766720
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-14_right.hdf5,424413168128,14876888
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-3_left.hdf5,424428045824,18213288
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-1_right.hdf5,424446259712,20831640
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-9_right.hdf5,424467091968,13986472
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-3_right.hdf5,424481079296,17692992
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-5_left.hdf5,424498772992,18978304
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-4_right.hdf5,424517751808,17784344
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-5_left.hdf5,424535537152,17302504
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-1_left.hdf5,424552840192,21328984
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-1_right.hdf5,424574170112,21328680
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-4_left.hdf5,424595499520,17783128
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-5_right.hdf5,424613283328,17306152
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-12_left.hdf5,424630590464,18033472
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-11_right.hdf5,424648624640,17709864
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-15_right.hdf5,424666335232,14081320
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-6_left.hdf5,424680417280,17685696
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-6_right.hdf5,424698103808,17688128
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-7_left.hdf5,424715792896,17484904
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-2_right.hdf5,424733278720,18160088
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-14_left.hdf5,424751439360,14878104
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-2_left.hdf5,424766318080,18160088
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-7_right.hdf5,424784478720,17484904
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-8_right.hdf5,424801964544,17573672
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-8_left.hdf5,424819538944,17573672
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-13_right.hdf5,424837113344,71966720
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-9_left.hdf5,424909080576,18065088
emg2pose_data/2022-11-22-1669104000-ef0e8-cv-emg-pose-train@2-recording-7_left.hdf5,424927146496,18232896
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-4_left.hdf5,424945380352,17937408
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-15_left.hdf5,424963318272,14080408
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-3_right.hdf5,424977399296,18213288
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-10_left.hdf5,424995613184,17521688
emg2pose_data/2022-11-21-1669017600-3a415-cv-emg-pose-train@2-recording-9_right.hdf5,425013135872,18065088
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-10_right.hdf5,425031201792,17519256
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-5_right.hdf5,425048721920,18977088
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-11_left.hdf5,425067699712,17708952
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-12_right.hdf5,425085409280,18033472
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-13_left.hdf5,425103443456,71970368
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-8_right.hdf5,425175414784,18232896
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-9_left.hdf5,425193648640,18849408
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-4_right.hdf5,425212498944,17730536
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-8_left.hdf5,425230230016,18874944
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-10_left.hdf5,425249105920,18125888
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-2_right.hdf5,425267232768,13838272
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-8_right.hdf5,425281071616,18874944
emg2pose_data/2022-11-21-1669017600-71030-cv-emg-pose-train@2-recording-9_right.hdf5,425299947520,18850624
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-11_left.hdf5,425318798848,17646784
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-11_right.hdf5,425336446464,17648000
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-10_right.hdf5,425354095104,18124672
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-6_right.hdf5,425372220416,17804864
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-11_left.hdf5,425390026240,13869736
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-12_right.hdf5,425403896832,17809576
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-7_left.hdf5,425421707264,19170432
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-12_left.hdf5,425440878592,17805928
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-4_left.hdf5,425458685440,17728104
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-5_left.hdf5,425476414464,18206296
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-6_left.hdf5,425494621696,17804864
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-14_left.hdf5,425512427520,13384704
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-9_left.hdf5,425525812736,18665640
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-15_left.hdf5,425544479232,13654656
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-2_left.hdf5,425558134784,13840704
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-14_right.hdf5,425571976192,13387136
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-15_right.hdf5,425585363968,13654656
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-6_right.hdf5,425599019520,13528192
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-1_left.hdf5,425612548608,18780248
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-11_right.hdf5,425631329792,13867304
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-7_left.hdf5,425645197824,13790848
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-1_right.hdf5,425658989568,18780248
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-10_right.hdf5,425677770752,18150056
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-13_left.hdf5,425695921664,71246696
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-2_right.hdf5,425767169024,18682664
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-14_right.hdf5,425785852416,15085736
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-3_left.hdf5,425800939008,17850008
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-9_left.hdf5,425818789888,13986472
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-3_right.hdf5,425832777216,17847576
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-9_right.hdf5,425850625536,18663208
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-1_left.hdf5,425869289472,17352512
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-13_right.hdf5,425886642688,71247912
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-2_left.hdf5,425957891584,18685400
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-7_right.hdf5,425976577536,19169216
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-10_left.hdf5,425995747328,13232856
emg2pose_data/2022-11-21-1669017600-7c1e4-cv-emg-pose-train@2-recording-5_right.hdf5,426008980992,18203864
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-7_left.hdf5,426027185664,13845416
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-4_right.hdf5,426041031680,13530624
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-9_right.hdf5,426054562816,15958824
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-10_right.hdf5,426070522368,13232552
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-11_left.hdf5,426083755520,14865792
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-11_right.hdf5,426098621952,14863360
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-1_right.hdf5,426113485824,17352512
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-12_right.hdf5,426130839040,13858792
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-5_right.hdf5,426144698368,14676096
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-6_left.hdf5,426159375360,13564520
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-12_left.hdf5,426172940800,13857576
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-13_left.hdf5,426186799104,18028456
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-13_right.hdf5,426204828160,18028456
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-7_right.hdf5,426222857216,13847848
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-14_left.hdf5,426236705792,14146984
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-8_left.hdf5,426250853376,13415104
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-12_left.hdf5,426264269312,13872168
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-14_right.hdf5,426278142464,14144552
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-4_left.hdf5,426292288000,13530624
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-8_left.hdf5,426305819136,13393368
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-15_left.hdf5,426319213056,16700736
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-5_left.hdf5,426335914496,13354152
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-15_right.hdf5,426349269504,16700736
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-16_left.hdf5,426365970944,18086824
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-16_right.hdf5,426384058368,18086824
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-12_left.hdf5,426402145792,18688744
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-5_left.hdf5,426420835328,14676096
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-9_left.hdf5,426435512320,15953960
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-1_left.hdf5,426451467264,19310424
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-10_left.hdf5,426470778368,13566648
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-1_right.hdf5,426484345856,19311640
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-2_left.hdf5,426503658496,13992552
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-6_left.hdf5,426517651968,13526976
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-3_left.hdf5,426531179520,13354304
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-2_right.hdf5,426544534528,13991336
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-8_right.hdf5,426558526464,13415104
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-12_right.hdf5,426571942400,13874600
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-3_right.hdf5,426585817600,13354304
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-10_right.hdf5,426599172608,13566648
emg2pose_data/2022-11-21-1669017600-7d13c-cv-emg-pose-demonstration@2-recording-6_right.hdf5,426612740096,13563304
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-1_left.hdf5,426626304000,18308136
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-3_left.hdf5,426644613120,13548712
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-4_right.hdf5,426658162688,13796776
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-3_right.hdf5,426671960064,13551144
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-4_left.hdf5,426685512192,13799208
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-5_right.hdf5,426699312128,13354152
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-13_left.hdf5,426712667136,17998360
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-1_right.hdf5,426730666496,18307224
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-16_left.hdf5,426748974592,18673088
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-5_left.hdf5,426767648256,13119616
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-7_right.hdf5,426780768768,13792520
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-5_right.hdf5,426794562048,13119616
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-6_left.hdf5,426807682560,13379840
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-4_left.hdf5,426821063168,15003048
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-2_left.hdf5,426836066816,13337432
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-6_right.hdf5,426849404928,13378624
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-7_left.hdf5,426862784512,13404160
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-11_left.hdf5,426876189184,14808792
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-13_right.hdf5,426890998784,17998360
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-15_right.hdf5,426908998144,13578200
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-8_left.hdf5,426922576896,13374976
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-7_right.hdf5,426935952384,13402944
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-2_right.hdf5,426949356032,13335000
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-9_left.hdf5,426962691584,13039360
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-9_right.hdf5,426975731712,13038144
emg2pose_data/2022-11-21-1669017600-a2998-cv-emg-pose-demonstration@2-recording-8_right.hdf5,426988770816,13370112
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-8_right.hdf5,427002141696,13395800
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-14_left.hdf5,427015538176,13945432
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-14_right.hdf5,427029484544,13947864
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-16_right.hdf5,427043432960,18675520
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-10_left.hdf5,427062109184,14262656
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-10_right.hdf5,427076372480,14261440
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-2_left.hdf5,427090634752,13153816
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-15_left.hdf5,427103789568,13578200
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-3_right.hdf5,427117368320,14459648
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-11_right.hdf5,427131828736,14808792
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-12_left.hdf5,427146638336,15214936
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-12_right.hdf5,427161853952,15214936
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-4_right.hdf5,427177069568,15000920
emg2pose_data/2022-11-21-1669017600-b61c8-cv-emg-pose-demonstration@2-recording-3_left.hdf5,427192071168,14459648
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-11_right.hdf5,427206531584,13960936
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-4_left.hdf5,427220493312,18164952
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-4_right.hdf5,427238659072,18163736
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-12_left.hdf5,427256823808,18215416
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-11_left.hdf5,427275039744,20640120
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-14_left.hdf5,427295680512,14169784
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-12_right.hdf5,427309851136,18216632
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-6_right.hdf5,427328068608,17613952
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-7_left.hdf5,427345683456,19060840
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-8_right.hdf5,427364745216,18122392
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-14_right.hdf5,427382868480,14172216
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-7_right.hdf5,427397041664,19062056
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-5_right.hdf5,427416104448,19818560
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-15_right.hdf5,427435923968,13924152
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-15_left.hdf5,427449848832,13922936
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-7_right.hdf5,427463772672,18207360
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-1_left.hdf5,427481980928,19958400
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-2_left.hdf5,427501940224,18124520
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-5_left.hdf5,427520065536,19819776
